Unnamed: 0,EPT,DLO,MKU,IGM,BRV,SCP,JAK
0,3882,4744,4189,6808,4592,5043.8,4405.1
0,4958,5282,5408,5570,5612,5403.2,5255.0
0,4298,4778,4802,5300,5221,4967.8,4689.2
0,5056,5097,5216,5112,5264,5156.0,5124.5
0,4928,5157,5441,5690,5642,5442.2,5196.4
0,4491,4918,4506,6006,4638,5004.3,4709.0
0,4374,5174,5486,6486,6090,5694.0,5107.6
0,4977,4676,4600,5182,4379,4799.3,4713.4
0,3983,5308,5600,7431,6518,6031.4,5130.6
0,4974,4152,4258,5195,3787,4565.5,4348.2
0,4686,5518,6190,6255,6900,6042.3,5553.2
0,4178,4880,4674,6222,5094,5157.6,4677.8
0,4606,5490,6054,6474,6754,6025.6,5482.4
0,5025,4461,4534,5078,4206,4713.3,4595.7
0,4666,4622,4360,5806,4241,4838.0,4552.2
0,4370,5024,4822,6296,5170,5267.8,4832.6
0,3855,4732,4194,6797,4618,5042.8,4395.2
0,4736,4410,4264,5679,4012,4729.3,4431.4
0,4858,4930,5034,4673,5172,4928.1,4946.8
0,4232,4829,4466,6171,4758,5024.1,4600.7
0,4362,5076,5350,5852,5942,5441.0,5015.4
0,4753,4942,4880,5086,5016,4958.1,4885.6
0,4885,4814,4928,4742,4971,4876.5,4862.4
0,4832,5010,5184,4773,5408,5044.7,5026.6
0,4396,4826,4776,5359,5114,4972.1,4725.0
0,4412,4908,4796,5710,5120,5084.6,4775.2
0,5208,5050,5376,6366,5246,5570.6,5179.4
0,5028,5078,5009,4930,5014,4993.0,5047.3
0,5116,4740,4738,4910,4494,4805.4,4814.6
0,4307,5246,5606,6492,6326,5770.1,5166.2
0,4998,4258,4334,5160,3902,4608.2,4428.8
0,4553,5122,5202,6006,5584,5401.3,5032.2
0,4996,5255,5334,5428,5486,5321.6,5226.9
0,4348,4768,4260,6411,4350,4967.7,4531.6
0,4401,5466,5574,7361,6188,6003.8,5285.4
0,4973,5076,5366,5604,5490,5369.1,5142.4
0,4709,4888,4995,4802,5218,4940.5,4884.3
0,5120,4876,4856,4832,4690,4861.6,4918.8
0,4757,5224,5364,5726,5689,5420.5,5172.6
0,5066,4739,4760,4874,4566,4808.4,4810.7
0,5098,4638,4647,4957,4355,4758.5,4732.7
0,4338,4969,4524,6494,4758,5152.8,4709.3
0,4391,5010,5358,5466,5946,5335.5,4990.6
0,5142,4843,4886,5126,4680,4952.4,4915.7
0,4833,5040,4953,5760,5019,5185.5,4972.5
0,4812,5344,5784,5685,6248,5648.3,5369.6
0,4230,5358,6099,6490,7086,6050.4,5354.7
0,3716,4850,4760,6905,5522,5395.1,4596.2
0,5138,4797,4930,5496,4702,5071.0,4905.1
0,4586,5548,6323,6365,7160,6149.3,5588.1
0,4274,5084,5271,6178,5882,5488.4,4978.1
0,4928,4936,4750,5276,4680,4933.2,4878.6
0,4629,4721,4442,5789,4408,4888.6,4618.9
0,5092,4675,4680,4943,4416,4776.9,4759.9
0,4832,5003,4848,5192,4915,4973.2,4922.3
0,4890,4570,4482,5344,4252,4771.0,4607.6
0,5146,4924,4888,4907,4718,4903.1,4957.6
0,5116,4709,4706,4918,4442,4787.0,4789.5
0,4668,5460,5860,6418,6437,5900.6,5421.6
0,4992,4732,4984,5686,4864,5149.0,4859.6
0,5007,5060,4871,5114,4824,4965.9,4992.7
0,3969,4766,4634,6142,5186,5107.7,4567.0
0,5066,4550,4584,4991,4270,4725.1,4663.4
0,3945,5197,5542,7052,6475,5889.1,5050.1
0,3402,5232,5478,8450,6722,6244.4,4939.8
0,5024,4354,4426,5120,4032,4656.0,4509.6
0,4486,5379,6141,6146,6969,5977.2,5429.0
0,5074,5202,5320,5177,5412,5240.1,5211.8
0,3824,4695,4300,6539,4799,5028.5,4402.3
0,3903,4689,4436,6192,4947,5007.3,4455.9
0,4579,4905,5183,5981,5488,5363.2,4923.2
0,4354,4900,4418,6276,4604,5030.6,4646.2
0,4616,4691,4394,5860,4339,4878.4,4586.9
0,4756,5084,5490,5488,5847,5412.0,5140.2
0,5027,4939,5153,5476,5133,5204.1,5020.8
0,4990,5124,5262,5014,5395,5159.2,5138.6
0,5034,4738,4672,5080,4456,4816.6,4777.4
0,5132,5064,5012,4933,4931,4991.9,5062.0
0,4551,4829,4456,6080,4492,4986.1,4661.5
